Id,change_type
40995,2
40996,2
40997,2
40998,2
40999,2
41000,2
41001,2
41002,2
41003,2
41004,3
41005,2
41006,2
41007,3
41008,3
41009,2
41010,2
41011,2
41012,2
41013,2
41014,2
41015,2
41016,2
41017,2
41018,2
41019,2
41020,2
41021,2
41022,2
41023,3
41024,2
41025,2
41026,2
41027,2
41028,2
41029,2
41030,2
41031,2
41032,2
41033,2
41034,2
41035,2
41036,2
41037,2
41038,2
41039,3
41040,2
41041,2
41042,2
41043,2
41044,2
41045,2
41046,2
41047,2
41048,2
41049,2
41050,2
41051,2
41052,2
41053,2
41054,2
41055,2
41056,2
41057,2
41058,2
41059,2
41060,2
41061,2
41062,2
41063,2
41064,2
41065,2
41066,2
41067,2
41068,2
41069,2
41070,2
41071,3
41072,2
41073,2
41074,2
41075,2
41076,2
41077,2
41078,2
41079,2
41080,2
41081,2
41082,2
41083,2
41084,2
41085,2
41086,2
41087,2
41088,2
41089,2
41090,2
41091,2
41092,2
41093,2
41094,2
41095,2
41096,2
41097,2
41098,2
41099,2
41100,3
41101,2
41102,2
41103,2
41104,2
41105,2
41106,2
41107,2
41108,2
41109,3
41110,3
41111,2
41112,2
41113,2
41114,2
41115,2
41116,2
41117,2
41118,2
41119,2
41120,2
41121,2
41122,2
41123,2
41124,2
41125,2
41126,2
41127,2
41128,2
41129,2
41130,2
41131,3
41132,2
41133,2
41134,2
41135,2
41136,2
41137,2
41138,2
41139,2
41140,2
41141,2
41142,2
41143,2
41144,2
41145,2
41146,2
41147,2
41148,2
41149,2
41150,2
41151,2
41152,2
41153,2
41154,2
41155,2
41156,2
41157,2
41158,2
41159,2
41160,2
41161,2
41162,2
41163,2
41164,2
41165,2
41166,3
41167,2
41168,2
41169,2
41170,2
41171,3
41172,2
41173,3
41174,3
41175,3
41176,3
41177,3
41178,3
41179,3
41180,3
41181,3
41182,3
41183,3
41184,3
41185,3
41186,3
41187,3
41188,3
41189,2
41190,2
41191,2
41192,2
41193,2
41194,2
41195,2
41196,2
41197,2
41198,2
41199,3
41200,2
41201,2
41202,2
41203,2
41204,2
41205,2
41206,2
41207,2
41208,2
41209,2
41210,3
41211,2
41212,2
41213,2
41214,3
41215,3
41216,3
41217,3
41218,2
41219,2
41220,2
41221,2
41222,2
41223,2
41224,2
41225,2
41226,2
41227,2
41228,2
41229,2
41230,2
41231,2
41232,2
41233,2
41234,2
41235,2
41236,2
41237,2
41238,2
41239,2
41240,2
41241,2
41242,2
41243,2
41244,2
41245,2
41246,2
41247,3
41248,2
41249,2
41250,2
41251,2
41252,2
41253,2
41254,2
41255,2
41256,2
41257,2
41258,2
41259,2
41260,3
41261,3
41262,2
41263,2
41264,2
41265,2
41266,3
41267,3
41268,3
41269,3
41270,3
41271,2
41272,2
41273,2
41274,2
41275,2
41276,2
41277,2
41278,2
41279,2
41280,2
41281,2
41282,2
41283,2
41284,2
41285,2
41286,2
41287,2
41288,2
41289,2
41290,3
41291,3
41292,2
41293,2
41294,2
41295,3
41296,2
41297,3
41298,3
41299,2
41300,2
41301,3
41302,3
41303,2
41304,3
41305,3
41306,3
41307,2
41308,3
41309,3
41310,3
41311,2
41312,2
41313,3
41314,3
41315,2
41316,2
41317,2
41318,2
41319,3
41320,2
41321,3
41322,2
41323,2
41324,2
41325,3
41326,2
41327,2
41328,2
41329,2
41330,2
41331,2
41332,2
41333,2
41334,3
41335,3
41336,3
41337,3
41338,3
41339,3
41340,2
41341,3
41342,2
41343,3
41344,3
41345,3
41346,3
41347,3
41348,2
41349,3
41350,3
41351,2
41352,2
41353,2
41354,2
41355,2
41356,2
41357,2
41358,2
41359,2
41360,2
41361,3
41362,2
41363,2
41364,3
41365,2
41366,2
41367,2
41368,2
41369,2
41370,3
41371,2
41372,2
41373,3
41374,2
41375,2
41376,2
41377,2
41378,2
41379,3
41380,2
41381,3
41382,3
41383,3
41384,3
41385,2
41386,2
41387,2
41388,3
41389,2
41390,2
41391,2
41392,2
41393,3
41394,3
41395,2
41396,2
41397,2
41398,2
41399,2
41400,3
41401,2
41402,2
41403,2
41404,2
41405,2
41406,2
41407,2
41408,3
41409,2
41410,2
41411,2
41412,2
41413,3
41414,2
41415,2
41416,2
41417,2
41418,3
41419,2
41420,2
41421,2
41422,3
41423,2
41424,2
41425,2
41426,2
41427,3
41428,2
41429,2
41430,2
41431,2
41432,3
41433,2
41434,2
41435,2
41436,2
41437,2
41438,2
41439,2
41440,2
41441,2
41442,2
41443,3
41444,3
41445,2
41446,2
41447,2
41448,2
41449,3
41450,2
41451,2
41452,2
41453,3
41454,2
41455,2
41456,2
41457,2
41458,2
41459,2
41460,2
41461,2
41462,2
41463,2
41464,2
41465,3
41466,3
41467,2
41468,3
41469,3
41470,2
41471,2
41472,2
41473,3
41474,2
41475,2
41476,2
41477,2
41478,2
41479,2
41480,2
41481,2
41482,2
41483,2
41484,2
41485,2
41486,2
41487,2
41488,2
41489,2
41490,2
41491,2
41492,2
41493,2
41494,2
41495,2
41496,2
41497,2
41498,2
41499,2
41500,2
41501,2
41502,2
41503,2
41504,2
41505,2
41506,2
41507,2
41508,2
41509,2
41510,2
41511,2
41512,2
41513,2
41514,2
41515,2
41516,2
41517,2
41518,2
41519,2
41520,2
41521,2
41522,2
41523,2
41524,2
41525,2
41526,2
41527,2
41528,2
41529,3
41530,2
41531,3
41532,3
41533,3
41534,3
41535,2
41536,2
41537,2
41538,2
41539,2
41540,2
41541,3
41542,3
41543,3
41544,3
41545,3
41546,3
41547,3
41548,3
41549,3
41550,3
41551,2
41552,2
41553,2
41554,2
41555,2
41556,2
41557,2
41558,2
41559,2
41560,3
41561,2
41562,2
41563,2
41564,2
41565,2
41566,2
41567,2
41568,2
41569,2
41570,2
41571,2
41572,3
41573,3
41574,2
41575,2
41576,2
41577,2
41578,2
41579,2
41580,2
41581,2
41582,2
41583,2
41584,2
41585,2
41586,2
41587,2
41588,2
41589,2
41590,2
41591,2
41592,2
41593,2
41594,3
41595,2
41596,2
41597,2
41598,3
41599,2
41600,2
41601,3
41602,3
41603,3
41604,3
41605,3
41606,3
41607,3
41608,3
41609,3
41610,2
41611,2
41612,3
41613,3
41614,2
41615,2
41616,2
41617,3
41618,3
41619,3
41620,3
41621,2
41622,3
41623,2
41624,2
41625,2
41626,3
41627,2
41628,2
41629,2
41630,3
41631,3
41632,3
41633,2
41634,2
41635,3
41636,2
41637,2
41638,3
41639,2
41640,2
41641,2
41642,2
41643,2
41644,2
41645,2
41646,2
41647,2
41648,2
41649,2
41650,2
41651,2
41652,2
41653,2
41654,2
41655,2
41656,2
41657,2
41658,2
41659,2
41660,2
41661,2
41662,2
41663,2
41664,2
41665,2
41666,3
41667,2
41668,3
41669,2
41670,2
41671,2
41672,2
41673,2
41674,3
41675,2
41676,2
41677,2
41678,2
41679,2
41680,3
41681,2
41682,2
41683,2
41684,2
41685,2
41686,2
41687,2
41688,2
41689,2
41690,2
41691,2
41692,2
41693,2
41694,2
41695,2
41696,2
41697,2
41698,2
41699,2
41700,2
41701,2
41702,2
41703,2
41704,2
41705,2
41706,2
41707,2
41708,2
41709,2
41710,2
41711,2
41712,2
41713,2
41714,2
41715,2
41716,2
41717,2
41718,2
41719,2
41720,2
41721,2
41722,2
41723,2
41724,2
41725,2
41726,2
41727,2
41728,2
41729,2
41730,2
41731,2
41732,2
41733,2
41734,2
41735,2
41736,2
41737,2
41738,2
41739,2
41740,2
41741,2
41742,3
41743,2
41744,2
41745,2
41746,2
41747,2
41748,2
41749,2
41750,2
41751,2
41752,2
41753,2
41754,2
41755,2
41756,3
41757,2
41758,2
41759,2
41760,2
41761,2
41762,2
41763,2
41764,2
41765,2
41766,2
41767,2
41768,2
41769,2
41770,2
41771,2
41772,2
41773,3
41774,2
41775,2
41776,2
41777,2
41778,2
41779,2
41780,2
41781,2
41782,2
41783,2
41784,2
41785,2
41786,2
41787,2
41788,2
41789,2
41790,2
41791,2
41792,2
41793,2
41794,2
41795,3
41796,2
41797,2
41798,2
41799,2
41800,2
41801,2
41802,2
41803,2
41804,2
41805,2
41806,2
41807,3
41808,2
41809,3
41810,2
41811,2
41812,2
41813,2
41814,2
41815,2
41816,2
41817,2
41818,2
41819,2
41820,2
41821,2
41822,2
41823,2
41824,2
41825,2
41826,2
41827,3
41828,2
41829,2
41830,2
41831,2
41832,2
41833,3
41834,2
41835,2
41836,2
41837,2
41838,2
41839,2
41840,2
41841,2
41842,2
41843,2
41844,2
41845,2
41846,2
41847,2
41848,2
41849,2
41850,2
41851,2
41852,2
41853,2
41854,2
41855,2
41856,2
41857,2
41858,2
41859,2
41860,2
41861,2
41862,2
41863,2
41864,2
41865,2
41866,2
41867,2
41868,2
41869,2
41870,2
41871,2
41872,2
41873,3
41874,2
41875,2
41876,2
41877,2
41878,2
41879,2
41880,3
41881,2
41882,2
41883,2
41884,2
41885,2
41886,2
41887,2
41888,2
41889,2
41890,2
41891,2
41892,2
41893,2
41894,2
41895,2
41896,2
41897,2
41898,2
41899,2
41900,2
41901,2
41902,2
41903,2
41904,2
41905,2
41906,2
41907,2
41908,2
41909,2
41910,2
41911,2
41912,2
41913,2
41914,2
41915,2
41916,2
41917,2
41918,2
41919,2
41920,2
41921,2
41922,2
41923,2
41924,2
41925,2
41926,2
41927,2
41928,2
41929,2
41930,2
41931,3
41932,2
41933,2
41934,2
41935,2
41936,2
41937,2
41938,2
41939,2
41940,2
41941,3
41942,2
41943,3
41944,2
41945,3
41946,2
41947,2
41948,2
41949,2
41950,2
41951,2
41952,2
41953,2
41954,2
41955,2
41956,2
41957,2
41958,2
41959,2
41960,2
41961,2
41962,2
41963,2
41964,2
41965,2
41966,2
41967,2
41968,2
41969,2
41970,2
41971,2
41972,2
41973,2
41974,2
41975,2
41976,2
41977,2
41978,2
41979,2
41980,2
41981,2
41982,2
41983,2
41984,2
41985,2
41986,2
41987,2
41988,3
41989,2
41990,3
41991,3
41992,2
41993,2
41994,2
41995,3
41996,2
41997,2
41998,2
41999,2
42000,2
42001,2
42002,2
42003,2
42004,2
42005,2
42006,2
42007,2
42008,2
42009,2
42010,3
42011,2
42012,2
42013,2
42014,2
42015,2
42016,2
42017,2
42018,2
42019,2
42020,3
42021,2
42022,3
42023,2
42024,3
42025,2
42026,2
42027,3
42028,3
42029,2
42030,3
42031,3
42032,2
42033,2
42034,2
42035,2
42036,2
42037,2
42038,2
42039,3
42040,2
42041,3
42042,2
42043,2
42044,2
42045,2
42046,3
42047,3
42048,2
42049,2
42050,2
42051,2
42052,2
42053,2
42054,2
42055,2
42056,2
42057,2
42058,3
42059,2
42060,2
42061,2
42062,2
42063,2
42064,2
42065,2
42066,3
42067,2
42068,2
42069,2
42070,2
42071,2
42072,2
42073,2
42074,2
42075,2
42076,2
42077,2
42078,2
42079,2
42080,2
42081,2
42082,2
42083,2
42084,2
42085,2
42086,2
42087,2
42088,3
42089,2
42090,2
42091,2
42092,2
42093,2
42094,3
42095,2
42096,2
42097,2
42098,2
42099,3
42100,2
42101,2
42102,2
42103,2
42104,2
42105,2
42106,2
42107,2
42108,2
42109,2
42110,2
42111,2
42112,2
42113,2
42114,2
42115,2
42116,2
42117,2
42118,2
42119,2
42120,2
42121,2
42122,2
42123,2
42124,2
42125,2
42126,2
42127,2
42128,2
42129,2
42130,2
42131,2
42132,2
42133,2
42134,3
42135,2
42136,2
42137,2
42138,2
42139,2
42140,2
42141,2
42142,2
42143,2
42144,2
42145,2
42146,2
42147,2
42148,2
42149,2
42150,2
42151,2
42152,2
42153,2
42154,2
42155,3
42156,3
42157,2
42158,2
42159,2
42160,2
42161,3
42162,2
42163,2
42164,2
42165,2
42166,2
42167,2
42168,2
42169,3
42170,2
42171,3
42172,2
42173,2
42174,2
42175,2
42176,2
42177,2
42178,2
42179,2
42180,2
42181,2
42182,2
42183,3
42184,3
42185,3
42186,3
42187,3
42188,2
42189,2
42190,2
42191,2
42192,2
42193,2
42194,2
42195,2
42196,2
42197,2
42198,2
42199,2
42200,2
42201,2
42202,2
42203,2
42204,2
42205,2
42206,2
42207,2
42208,2
42209,2
42210,2
42211,2
42212,2
42213,2
42214,2
42215,2
42216,2
42217,3
42218,3
42219,2
42220,3
42221,2
42222,2
42223,2
42224,3
42225,2
42226,2
42227,2
42228,2
42229,2
42230,2
42231,3
42232,2
42233,2
42234,2
42235,2
42236,2
42237,2
42238,2
42239,2
42240,2
42241,2
42242,2
42243,2
42244,2
42245,2
42246,2
42247,2
42248,3
42249,2
42250,2
42251,2
42252,2
42253,3
42254,2
42255,2
42256,2
42257,2
42258,2
42259,2
42260,2
42261,2
42262,2
42263,2
42264,2
42265,2
42266,2
42267,2
42268,2
42269,2
42270,2
42271,2
42272,2
42273,2
42274,2
42275,2
42276,2
42277,2
42278,2
42279,2
42280,2
42281,2
42282,2
42283,2
42284,2
42285,2
42286,2
42287,2
42288,2
42289,2
42290,3
42291,0
42292,2
42293,3
42294,2
42295,3
42296,3
42297,2
42298,2
42299,2
42300,2
42301,2
42302,2
42303,2
42304,2
42305,3
42306,2
42307,2
42308,2
42309,2
42310,2
42311,2
42312,2
42313,2
42314,2
42315,2
42316,2
42317,2
42318,2
42319,2
42320,2
42321,2
42322,2
42323,2
42324,2
42325,2
42326,2
42327,2
42328,2
42329,2
42330,2
42331,2
42332,2
42333,2
42334,2
42335,2
42336,2
42337,3
42338,3
42339,3
42340,3
42341,2
42342,2
42343,3
42344,2
42345,2
42346,2
42347,2
42348,2
42349,2
42350,3
42351,3
42352,2
42353,3
42354,2
42355,2
42356,2
42357,2
42358,2
42359,2
42360,2
42361,2
42362,3
42363,2
42364,2
42365,2
42366,2
42367,2
42368,2
42369,2
42370,2
42371,2
42372,2
42373,2
42374,2
42375,2
42376,2
42377,2
42378,2
42379,2
42380,2
42381,2
42382,2
42383,2
42384,2
42385,2
42386,2
42387,2
42388,2
42389,2
42390,2
42391,3
42392,2
42393,2
42394,2
42395,2
42396,2
42397,2
42398,2
42399,2
42400,2
42401,2
42402,2
42403,2
42404,2
42405,2
42406,2
42407,2
42408,2
42409,2
42410,2
42411,2
42412,2
42413,2
42414,2
42415,3
42416,3
42417,2
42418,2
42419,2
42420,2
42421,2
42422,2
42423,2
42424,2
42425,2
42426,2
42427,2
42428,2
42429,2
42430,2
42431,2
42432,2
42433,2
42434,2
42435,2
42436,2
42437,2
42438,2
42439,2
42440,2
42441,2
42442,2
42443,2
42444,2
42445,2
42446,2
42447,2
42448,2
42449,2
42450,2
42451,2
42452,2
42453,2
42454,2
42455,2
42456,2
42457,2
42458,2
42459,2
42460,2
42461,2
42462,2
42463,2
42464,2
42465,2
42466,2
42467,3
42468,3
42469,3
42470,2
42471,3
42472,3
42473,2
42474,2
42475,2
42476,2
42477,2
42478,2
42479,2
42480,2
42481,2
42482,2
42483,2
42484,2
42485,2
42486,2
42487,2
42488,2
42489,2
42490,2
42491,2
42492,2
42493,2
42494,2
42495,2
42496,2
42497,2
42498,2
42499,2
42500,2
42501,2
42502,2
42503,2
42504,2
42505,2
42506,2
42507,2
42508,2
42509,2
42510,2
42511,2
42512,3
42513,2
42514,2
42515,2
42516,2
42517,2
42518,2
42519,2
42520,3
42521,3
42522,2
42523,2
42524,2
42525,2
42526,2
42527,2
42528,2
42529,2
42530,2
42531,2
42532,2
42533,2
42534,2
42535,2
42536,2
42537,2
42538,2
42539,2
42540,2
42541,2
42542,2
42543,2
42544,2
42545,2
42546,2
42547,2
42548,2
42549,2
42550,2
42551,2
42552,2
42553,2
42554,2
42555,2
42556,2
42557,2
42558,2
42559,2
42560,2
42561,2
42562,2
42563,2
42564,2
42565,3
42566,3
42567,2
42568,3
42569,2
42570,2
42571,2
42572,2
42573,2
42574,2
42575,3
42576,2
42577,2
42578,2
42579,2
42580,2
42581,2
42582,2
42583,2
42584,2
42585,2
42586,2
42587,2
42588,2
42589,2
42590,2
42591,2
42592,2
42593,2
42594,2
42595,2
42596,2
42597,2
42598,2
42599,2
42600,2
42601,2
42602,2
42603,2
42604,2
42605,2
42606,2
42607,2
42608,3
42609,2
42610,2
42611,2
42612,2
42613,2
42614,2
42615,2
42616,2
42617,2
42618,2
42619,2
42620,2
42621,2
42622,2
42623,2
42624,2
42625,2
42626,2
42627,2
42628,2
42629,2
42630,2
42631,2
42632,2
42633,2
42634,2
42635,2
42636,2
42637,2
42638,2
42639,2
42640,2
42641,2
42642,2
42643,2
42644,2
42645,2
42646,3
42647,2
42648,2
42649,2
42650,2
42651,2
42652,2
42653,2
42654,2
42655,2
42656,2
42657,2
42658,2
42659,2
42660,2
42661,2
42662,2
42663,2
42664,2
42665,2
42666,2
42667,2
42668,2
42669,2
42670,2
42671,2
42672,2
42673,2
42674,2
42675,2
42676,3
42677,2
42678,2
42679,2
42680,2
42681,2
42682,2
42683,2
42684,3
42685,2
42686,2
42687,2
42688,3
42689,2
42690,2
42691,2
42692,2
42693,2
42694,3
42695,2
42696,2
42697,2
42698,2
42699,2
42700,2
42701,2
42702,2
42703,2
42704,2
42705,2
42706,2
42707,2
42708,2
42709,3
42710,2
42711,2
42712,3
42713,2
42714,2
42715,2
42716,2
42717,2
42718,2
42719,2
42720,2
42721,3
42722,2
42723,2
42724,2
42725,2
42726,2
42727,2
42728,3
42729,2
42730,2
42731,2
42732,2
42733,2
42734,2
42735,2
42736,2
42737,2
42738,2
42739,2
42740,2
42741,2
42742,2
42743,2
42744,2
42745,2
42746,2
42747,2
42748,2
42749,2
42750,2
42751,2
42752,2
42753,2
42754,2
42755,2
42756,2
42757,2
42758,2
42759,2
42760,2
42761,3
42762,2
42763,2
42764,2
42765,2
42766,2
42767,2
42768,2
42769,2
42770,2
42771,2
42772,2
42773,2
42774,2
42775,2
42776,2
42777,2
42778,2
42779,2
42780,2
42781,2
42782,2
42783,2
42784,2
42785,2
42786,2
42787,2
42788,2
42789,2
42790,2
42791,2
42792,2
42793,2
42794,2
42795,2
42796,2
42797,2
42798,2
42799,2
42800,2
42801,2
42802,2
42803,2
42804,2
42805,2
42806,2
42807,2
42808,2
42809,2
42810,2
42811,2
42812,2
42813,2
42814,2
42815,2
42816,2
42817,2
42818,2
42819,2
42820,2
42821,2
42822,2
42823,2
42824,2
42825,2
42826,2
42827,2
42828,2
42829,2
42830,2
42831,2
42832,2
42833,2
42834,2
42835,2
42836,2
42837,2
42838,2
42839,2
42840,2
42841,2
42842,2
42843,2
42844,2
42845,2
42846,2
42847,2
42848,3
42849,2
42850,2
42851,2
42852,2
42853,2
42854,2
42855,2
42856,2
42857,2
42858,2
42859,2
42860,2
42861,2
42862,2
42863,2
42864,2
42865,2
42866,2
42867,2
42868,2
42869,2
42870,2
42871,2
42872,3
42873,2
42874,2
42875,2
42876,2
42877,2
42878,2
42879,2
42880,2
42881,2
42882,2
42883,3
42884,2
42885,2
42886,2
42887,2
42888,2
42889,2
42890,2
42891,3
42892,3
42893,3
42894,3
42895,3
42896,2
42897,3
42898,2
42899,2
42900,2
42901,2
42902,2
42903,2
42904,2
42905,3
42906,3
42907,3
42908,2
42909,2
42910,2
42911,3
42912,3
42913,2
42914,2
42915,2
42916,2
42917,3
42918,3
42919,3
42920,3
42921,2
42922,2
42923,3
42924,2
42925,2
42926,3
42927,3
42928,3
42929,3
42930,2
42931,2
42932,2
42933,2
42934,2
42935,3
42936,3
42937,3
42938,2
42939,2
42940,2
42941,3
42942,2
42943,3
42944,2
42945,2
42946,3
42947,2
42948,3
42949,2
42950,2
42951,2
42952,2
42953,2
42954,3
42955,3
42956,3
42957,2
42958,2
42959,2
42960,3
42961,2
42962,3
42963,2
42964,2
42965,2
42966,2
42967,2
42968,2
42969,2
42970,2
42971,2
42972,2
42973,2
42974,2
42975,2
42976,2
42977,2
42978,2
42979,2
42980,2
42981,2
42982,2
42983,2
42984,2
42985,2
42986,2
42987,2
42988,2
42989,3
42990,2
42991,2
42992,2
42993,3
42994,2
42995,2
42996,2
42997,2
42998,2
42999,2
43000,2
43001,2
43002,2
43003,2
43004,2
43005,2
43006,2
43007,2
43008,2
43009,2
43010,3
43011,2
43012,2
43013,2
43014,2
43015,3
43016,2
43017,2
43018,2
43019,2
43020,2
43021,2
43022,2
43023,3
43024,2
43025,3
43026,2
43027,2
43028,3
43029,2
43030,2
43031,2
43032,3
43033,2
43034,2
43035,2
43036,2
43037,2
43038,2
43039,2
43040,2
43041,2
43042,2
43043,2
43044,3
43045,2
43046,2
43047,2
43048,2
43049,2
43050,2
43051,2
43052,2
43053,2
43054,2
43055,2
43056,2
43057,2
43058,2
43059,2
43060,2
43061,2
43062,2
43063,2
43064,2
43065,2
43066,3
43067,2
43068,2
43069,2
43070,2
43071,2
43072,2
43073,2
43074,2
43075,2
43076,2
43077,2
43078,2
43079,2
43080,2
43081,2
43082,2
43083,2
43084,2
43085,2
43086,3
43087,2
43088,2
43089,2
43090,2
43091,2
43092,2
43093,2
43094,2
43095,2
43096,2
43097,2
43098,2
43099,3
43100,3
43101,2
43102,2
43103,2
43104,2
43105,3
43106,2
43107,2
43108,2
43109,2
43110,3
43111,2
43112,2
43113,2
43114,2
43115,2
43116,2
43117,2
43118,2
43119,2
43120,2
43121,2
43122,2
43123,2
43124,2
43125,3
43126,2
43127,2
43128,2
43129,2
43130,3
43131,3
43132,3
43133,3
43134,3
43135,3
43136,2
43137,2
43138,2
43139,2
43140,2
43141,2
43142,2
43143,2
43144,2
43145,2
43146,2
43147,2
43148,2
43149,2
43150,2
43151,2
43152,2
43153,2
43154,2
43155,2
43156,3
43157,2
43158,2
43159,2
43160,3
43161,2
43162,2
43163,2
43164,2
43165,2
43166,2
43167,2
43168,2
43169,2
43170,2
43171,2
43172,2
43173,2
43174,3
43175,2
43176,2
43177,2
43178,3
43179,3
43180,2
43181,3
43182,2
43183,3
43184,2
43185,3
43186,2
43187,2
43188,2
43189,2
43190,2
43191,2
43192,2
43193,2
43194,2
43195,3
43196,2
43197,2
43198,2
43199,2
43200,2
43201,2
43202,2
43203,2
43204,2
43205,3
43206,2
43207,3
43208,3
43209,3
43210,2
43211,2
43212,2
43213,2
43214,2
43215,2
43216,2
43217,2
43218,2
43219,2
43220,2
43221,2
43222,2
43223,2
43224,2
43225,2
43226,2
43227,2
43228,2
43229,2
43230,3
43231,2
43232,2
43233,2
43234,2
43235,2
43236,3
43237,3
43238,2
43239,2
43240,2
43241,3
43242,2
43243,2
43244,2
43245,2
43246,2
43247,3
43248,2
43249,2
43250,2
43251,3
43252,2
43253,3
43254,2
43255,3
43256,3
43257,2
43258,2
43259,2
43260,2
43261,2
43262,2
43263,3
43264,3
43265,2
43266,2
43267,2
43268,2
43269,2
43270,2
43271,2
43272,2
43273,2
43274,3
43275,2
43276,2
43277,2
43278,2
43279,2
43280,2
43281,3
43282,2
43283,2
43284,2
43285,2
43286,2
43287,2
43288,2
43289,3
43290,3
43291,3
43292,2
43293,2
43294,3
43295,2
43296,2
43297,2
43298,2
43299,3
43300,2
43301,2
43302,2
43303,3
43304,3
43305,3
43306,2
43307,2
43308,2
43309,3
43310,2
43311,2
43312,3
43313,3
43314,3
43315,3
43316,3
43317,2
43318,3
43319,2
43320,2
43321,2
43322,2
43323,2
43324,2
43325,3
43326,2
43327,3
43328,3
43329,2
43330,2
43331,3
43332,2
43333,2
43334,2
43335,2
43336,2
43337,2
43338,3
43339,2
43340,3
43341,2
43342,2
43343,0
43344,2
43345,2
43346,2
43347,2
43348,2
43349,2
43350,2
43351,2
43352,2
43353,2
43354,2
43355,2
43356,2
43357,2
43358,2
43359,3
43360,2
43361,2
43362,2
43363,2
43364,2
43365,2
43366,2
43367,2
43368,2
43369,2
43370,3
43371,2
43372,2
43373,2
43374,2
43375,2
43376,2
43377,3
43378,2
43379,2
43380,2
43381,2
43382,2
43383,3
43384,2
43385,2
43386,2
43387,0
43388,3
43389,2
43390,2
43391,2
43392,2
43393,2
43394,2
43395,2
43396,2
43397,2
43398,3
43399,0
43400,2
43401,2
43402,2
43403,2
43404,2
43405,2
43406,2
43407,2
43408,2
43409,2
43410,2
43411,2
43412,2
43413,2
43414,3
43415,2
43416,3
43417,2
43418,2
43419,2
43420,3
43421,3
43422,2
43423,2
43424,2
43425,2
43426,2
43427,2
43428,2
43429,2
43430,2
43431,2
43432,2
43433,3
43434,2
43435,2
43436,2
43437,2
43438,2
43439,3
43440,2
43441,2
43442,2
43443,2
43444,2
43445,3
43446,2
43447,2
43448,2
43449,2
43450,2
43451,2
43452,2
43453,2
43454,2
43455,2
43456,2
43457,2
43458,2
43459,2
43460,3
43461,3
43462,2
43463,2
43464,2
43465,2
43466,2
43467,2
43468,2
43469,2
43470,2
43471,3
43472,2
43473,2
43474,2
43475,3
43476,2
43477,2
43478,2
43479,2
43480,3
43481,3
43482,2
43483,3
43484,3
43485,2
43486,2
43487,2
43488,2
43489,2
43490,2
43491,2
43492,2
43493,2
43494,2
43495,2
43496,2
43497,2
43498,2
43499,2
43500,2
43501,2
43502,2
43503,2
43504,3
43505,2
43506,2
43507,2
43508,3
43509,2
43510,2
43511,2
43512,2
43513,2
43514,2
43515,2
43516,2
43517,2
43518,2
43519,2
43520,2
43521,2
43522,2
43523,2
43524,3
43525,3
43526,3
43527,3
43528,2
43529,2
43530,2
43531,2
43532,3
43533,2
43534,2
43535,2
43536,2
43537,2
43538,2
43539,2
43540,2
43541,3
43542,2
43543,2
43544,2
43545,2
43546,2
43547,2
43548,2
43549,2
43550,2
43551,2
43552,3
43553,2
43554,2
43555,2
43556,3
43557,2
43558,2
43559,2
43560,2
43561,2
43562,3
43563,2
43564,3
43565,2
43566,2
43567,2
43568,2
43569,3
43570,3
43571,2
43572,2
43573,2
43574,2
43575,2
43576,2
43577,2
43578,2
43579,3
43580,2
43581,2
43582,3
43583,2
43584,2
43585,2
43586,3
43587,2
43588,2
43589,2
43590,2
43591,2
43592,2
43593,2
43594,2
43595,2
43596,2
43597,2
43598,2
43599,2
43600,3
43601,2
43602,2
43603,2
43604,2
43605,2
43606,2
43607,2
43608,3
43609,2
43610,2
43611,2
43612,2
43613,2
43614,2
43615,3
43616,3
43617,2
43618,2
43619,3
43620,2
43621,2
43622,2
43623,2
43624,2
43625,2
43626,2
43627,3
43628,2
43629,2
43630,2
43631,3
43632,2
43633,2
43634,2
43635,2
43636,2
43637,2
43638,3
43639,2
43640,2
43641,2
43642,3
43643,2
43644,3
43645,3
43646,2
43647,2
43648,2
43649,2
43650,2
43651,2
43652,2
43653,3
43654,3
43655,2
43656,2
43657,2
43658,2
43659,2
43660,2
43661,3
43662,2
43663,2
43664,2
43665,2
43666,2
43667,3
43668,3
43669,2
43670,2
43671,2
43672,2
43673,3
43674,2
43675,2
43676,2
43677,2
43678,2
43679,2
43680,2
43681,2
43682,2
43683,2
43684,2
43685,2
43686,2
43687,2
43688,2
43689,2
43690,2
43691,2
43692,2
43693,2
43694,2
43695,2
43696,3
43697,2
43698,2
43699,2
43700,2
43701,2
43702,2
43703,2
43704,2
43705,2
43706,2
43707,2
43708,2
43709,2
43710,2
43711,3
43712,3
43713,3
43714,2
43715,2
43716,2
43717,2
43718,2
43719,2
43720,2
43721,2
43722,2
43723,2
43724,2
43725,2
43726,2
43727,2
43728,2
43729,2
43730,2
43731,3
43732,2
43733,3
43734,2
43735,2
43736,2
43737,2
43738,2
43739,2
43740,2
43741,2
43742,2
43743,2
43744,2
43745,2
43746,2
43747,2
43748,2
43749,2
43750,2
43751,2
43752,2
43753,2
43754,2
43755,2
43756,3
43757,2
43758,2
43759,2
43760,2
43761,2
43762,2
43763,2
43764,2
43765,2
43766,2
43767,2
43768,2
43769,2
43770,2
43771,2
43772,2
43773,2
43774,2
43775,2
43776,2
43777,2
43778,2
43779,2
43780,2
43781,2
43782,2
43783,2
43784,2
43785,2
43786,2
43787,2
43788,2
43789,2
43790,2
43791,2
43792,2
